a_speaker,b_speaker,family,n_pairs,n_triggers,n_b_positives_given_trigger,p1,p0,conv,a_gender,a_category,b_gender,b_category
Colonel Brandon,John Middleton,personal_pronouns,2,2,2,1.0,1.0,0.0,M,intermediate,M,intermediate
Colonel Brandon,Mrs. Jennings,adverbs,9,7,4,0.5714285714285714,0.5555555555555556,0.015873015873015817,M,intermediate,F,intermediate
Colonel Brandon,Mrs. Jennings,auxiliary_verbs,9,9,8,0.8888888888888888,0.8888888888888888,0.0,M,intermediate,F,intermediate
Colonel Brandon,Mrs. Jennings,conjunctions,9,6,4,0.6666666666666666,0.7777777777777778,-0.11111111111111116,M,intermediate,F,intermediate
Colonel Brandon,Mrs. Jennings,impersonal_pronouns,9,6,5,0.8333333333333334,0.7777777777777778,0.05555555555555558,M,intermediate,F,intermediate
Colonel Brandon,Mrs. Jennings,personal_pronouns,9,9,9,1.0,1.0,0.0,M,intermediate,F,intermediate
Colonel Brandon,Mrs. Jennings,prepositions,9,5,4,0.8,0.7777777777777778,0.022222222222222254,M,intermediate,F,intermediate
Edward Ferrars,Elinor,adverbs,15,10,7,0.7,0.7333333333333333,-0.033333333333333326,M,intermediate,F,major
Edward Ferrars,Elinor,articles,15,10,9,0.9,0.8,0.09999999999999998,M,intermediate,F,major
Edward Ferrars,Elinor,auxiliary_verbs,15,14,12,0.8571428571428571,0.8666666666666667,-0.009523809523809601,M,intermediate,F,major
Edward Ferrars,Elinor,conjunctions,15,11,9,0.8181818181818182,0.8,0.018181818181818188,M,intermediate,F,major
Edward Ferrars,Elinor,impersonal_pronouns,15,9,5,0.5555555555555556,0.6666666666666666,-0.11111111111111105,M,intermediate,F,major
Edward Ferrars,Elinor,negations,15,10,5,0.5,0.4,0.09999999999999998,M,intermediate,F,major
Edward Ferrars,Elinor,personal_pronouns,15,14,12,0.8571428571428571,0.8666666666666667,-0.009523809523809601,M,intermediate,F,major
Edward Ferrars,Elinor,prepositions,15,13,12,0.9230769230769231,0.9333333333333333,-0.01025641025641022,M,intermediate,F,major
Edward Ferrars,Marianne,adverbs,19,12,9,0.75,0.631578947368421,0.11842105263157898,M,intermediate,F,major
Edward Ferrars,Marianne,auxiliary_verbs,19,17,13,0.7647058823529411,0.7894736842105263,-0.024767801857585203,M,intermediate,F,major
Edward Ferrars,Marianne,conjunctions,19,12,7,0.5833333333333334,0.6842105263157895,-0.10087719298245612,M,intermediate,F,major
Edward Ferrars,Marianne,impersonal_pronouns,19,7,3,0.42857142857142855,0.47368421052631576,-0.045112781954887216,M,intermediate,F,major
Edward Ferrars,Marianne,negations,19,6,3,0.5,0.3157894736842105,0.1842105263157895,M,intermediate,F,major
Edward Ferrars,Marianne,personal_pronouns,19,19,13,0.6842105263157895,0.6842105263157895,0.0,M,intermediate,F,major
Edward Ferrars,Marianne,prepositions,19,11,3,0.2727272727272727,0.3684210526315789,-0.09569377990430622,M,intermediate,F,major
Edward Ferrars,Mrs. Dashwood,adverbs,5,5,3,0.6,0.6,0.0,M,intermediate,F,intermediate
Edward Ferrars,Mrs. Dashwood,articles,5,2,2,1.0,0.8,0.19999999999999996,M,intermediate,F,intermediate
Edward Ferrars,Mrs. Dashwood,auxiliary_verbs,5,5,5,1.0,1.0,0.0,M,intermediate,F,intermediate
Edward Ferrars,Mrs. Dashwood,conjunctions,5,5,4,0.8,0.8,0.0,M,intermediate,F,intermediate
Edward Ferrars,Mrs. Dashwood,impersonal_pronouns,5,3,3,1.0,0.8,0.19999999999999996,M,intermediate,F,intermediate
Edward Ferrars,Mrs. Dashwood,negations,5,3,2,0.6666666666666666,0.4,0.2666666666666666,M,intermediate,F,intermediate
Edward Ferrars,Mrs. Dashwood,personal_pronouns,5,5,5,1.0,1.0,0.0,M,intermediate,F,intermediate
Edward Ferrars,Mrs. Dashwood,prepositions,5,5,4,0.8,0.8,0.0,M,intermediate,F,intermediate
Elinor,Anne Steele,adverbs,10,8,7,0.875,0.9,-0.025000000000000022,F,major,F,intermediate
Elinor,Anne Steele,articles,10,7,6,0.8571428571428571,0.9,-0.04285714285714293,F,major,F,intermediate
Elinor,Anne Steele,auxiliary_verbs,10,8,8,1.0,1.0,0.0,F,major,F,intermediate
Elinor,Anne Steele,conjunctions,10,7,7,1.0,0.9,0.09999999999999998,F,major,F,intermediate
Elinor,Anne Steele,impersonal_pronouns,10,6,6,1.0,1.0,0.0,F,major,F,intermediate
Elinor,Anne Steele,negations,10,8,7,0.875,0.9,-0.025000000000000022,F,major,F,intermediate
Elinor,Anne Steele,personal_pronouns,10,10,10,1.0,1.0,0.0,F,major,F,intermediate
Elinor,Anne Steele,prepositions,10,8,7,0.875,0.8,0.07499999999999996,F,major,F,intermediate
Elinor,Charlotte,adverbs,10,8,7,0.875,0.9,-0.025000000000000022,F,major,F,intermediate
Elinor,Charlotte,articles,10,4,2,0.5,0.6,-0.09999999999999998,F,major,F,intermediate
Elinor,Charlotte,auxiliary_verbs,10,7,6,0.8571428571428571,0.9,-0.04285714285714293,F,major,F,intermediate
Elinor,Charlotte,conjunctions,10,5,5,1.0,1.0,0.0,F,major,F,intermediate
Elinor,Charlotte,impersonal_pronouns,10,4,4,1.0,1.0,0.0,F,major,F,intermediate
Elinor,Charlotte,personal_pronouns,10,9,9,1.0,1.0,0.0,F,major,F,intermediate
Elinor,Charlotte,prepositions,10,6,6,1.0,1.0,0.0,F,major,F,intermediate
Elinor,Colonel Brandon,adverbs,21,13,12,0.9230769230769231,0.9523809523809523,-0.0293040293040292,F,major,M,intermediate
Elinor,Colonel Brandon,articles,21,9,5,0.5555555555555556,0.7142857142857143,-0.15873015873015872,F,major,M,intermediate
Elinor,Colonel Brandon,auxiliary_verbs,21,21,19,0.9047619047619048,0.9047619047619048,0.0,F,major,M,intermediate
Elinor,Colonel Brandon,conjunctions,21,11,11,1.0,1.0,0.0,F,major,M,intermediate
Elinor,Colonel Brandon,impersonal_pronouns,21,18,15,0.8333333333333334,0.8571428571428571,-0.023809523809523725,F,major,M,intermediate
Elinor,Colonel Brandon,negations,21,8,4,0.5,0.5238095238095238,-0.023809523809523836,F,major,M,intermediate
Elinor,Colonel Brandon,personal_pronouns,21,20,20,1.0,1.0,0.0,F,major,M,intermediate
Elinor,Colonel Brandon,prepositions,21,16,13,0.8125,0.8571428571428571,-0.044642857142857095,F,major,M,intermediate
Elinor,Edward Ferrars,adverbs,17,12,8,0.6666666666666666,0.7647058823529411,-0.0980392156862745,F,major,M,intermediate
Elinor,Edward Ferrars,articles,17,10,8,0.8,0.7647058823529411,0.03529411764705892,F,major,M,intermediate
Elinor,Edward Ferrars,auxiliary_verbs,17,15,14,0.9333333333333333,0.9411764705882353,-0.007843137254901933,F,major,M,intermediate
Elinor,Edward Ferrars,conjunctions,17,11,8,0.7272727272727273,0.7058823529411765,0.021390374331550777,F,major,M,intermediate
Elinor,Edward Ferrars,impersonal_pronouns,17,10,7,0.7,0.5882352941176471,0.11176470588235288,F,major,M,intermediate
Elinor,Edward Ferrars,negations,17,8,4,0.5,0.5882352941176471,-0.08823529411764708,F,major,M,intermediate
Elinor,Edward Ferrars,personal_pronouns,17,14,13,0.9285714285714286,0.9411764705882353,-0.012605042016806678,F,major,M,intermediate
Elinor,Edward Ferrars,prepositions,17,16,13,0.8125,0.8235294117647058,-0.011029411764705843,F,major,M,intermediate
Elinor,John Dashwood,adverbs,21,16,14,0.875,0.9047619047619048,-0.029761904761904767,F,major,M,intermediate
Elinor,John Dashwood,articles,21,11,9,0.8181818181818182,0.8571428571428571,-0.03896103896103886,F,major,M,intermediate
Elinor,John Dashwood,auxiliary_verbs,21,15,15,1.0,1.0,0.0,F,major,M,intermediate
Elinor,John Dashwood,conjunctions,21,11,10,0.9090909090909091,0.9047619047619048,0.0043290043290042934,F,major,M,intermediate
Elinor,John Dashwood,impersonal_pronouns,21,11,10,0.9090909090909091,0.9523809523809523,-0.04329004329004327,F,major,M,intermediate
Elinor,John Dashwood,negations,21,4,2,0.5,0.6190476190476191,-0.11904761904761907,F,major,M,intermediate
Elinor,John Dashwood,personal_pronouns,21,17,17,1.0,1.0,0.0,F,major,M,intermediate
Elinor,John Dashwood,prepositions,21,15,14,0.9333333333333333,0.9523809523809523,-0.01904761904761898,F,major,M,intermediate
Elinor,John Middleton,auxiliary_verbs,2,2,2,1.0,1.0,0.0,F,major,M,intermediate
Elinor,John Middleton,personal_pronouns,2,2,2,1.0,1.0,0.0,F,major,M,intermediate
Elinor,Lucy Steele,adverbs,35,24,22,0.9166666666666666,0.9142857142857143,0.0023809523809523725,F,major,F,intermediate
Elinor,Lucy Steele,articles,35,16,10,0.625,0.7714285714285715,-0.14642857142857146,F,major,F,intermediate
Elinor,Lucy Steele,auxiliary_verbs,35,29,28,0.9655172413793104,0.9714285714285714,-0.005911330049261032,F,major,F,intermediate
Elinor,Lucy Steele,conjunctions,35,22,18,0.8181818181818182,0.8285714285714286,-0.010389610389610393,F,major,F,intermediate
Elinor,Lucy Steele,impersonal_pronouns,35,20,17,0.85,0.9142857142857143,-0.06428571428571428,F,major,F,intermediate
Elinor,Lucy Steele,negations,35,14,10,0.7142857142857143,0.6571428571428571,0.05714285714285716,F,major,F,intermediate
Elinor,Lucy Steele,personal_pronouns,35,33,31,0.9393939393939394,0.9428571428571428,-0.0034632034632033903,F,major,F,intermediate
Elinor,Lucy Steele,prepositions,35,25,23,0.92,0.9428571428571428,-0.022857142857142798,F,major,F,intermediate
Elinor,Margaret,adverbs,3,3,2,0.6666666666666666,0.6666666666666666,0.0,F,major,F,minor
Elinor,Margaret,articles,3,3,2,0.6666666666666666,0.6666666666666666,0.0,F,major,F,minor
Elinor,Margaret,auxiliary_verbs,3,3,3,1.0,1.0,0.0,F,major,F,minor
Elinor,Margaret,impersonal_pronouns,3,3,3,1.0,1.0,0.0,F,major,F,minor
Elinor,Margaret,personal_pronouns,3,3,3,1.0,1.0,0.0,F,major,F,minor
Elinor,Margaret,prepositions,3,3,3,1.0,1.0,0.0,F,major,F,minor
Elinor,Marianne,adverbs,64,45,32,0.7111111111111111,0.78125,-0.07013888888888886,F,major,F,major
Elinor,Marianne,articles,64,35,23,0.6571428571428571,0.609375,0.04776785714285714,F,major,F,major
Elinor,Marianne,auxiliary_verbs,64,53,45,0.8490566037735849,0.875,-0.02594339622641506,F,major,F,major
Elinor,Marianne,conjunctions,64,51,40,0.7843137254901961,0.796875,-0.012561274509803932,F,major,F,major
Elinor,Marianne,impersonal_pronouns,64,48,41,0.8541666666666666,0.828125,0.02604166666666663,F,major,F,major
Elinor,Marianne,negations,64,28,18,0.6428571428571429,0.578125,0.0647321428571429,F,major,F,major
Elinor,Marianne,personal_pronouns,64,60,55,0.9166666666666666,0.921875,-0.00520833333333337,F,major,F,major
Elinor,Marianne,prepositions,64,51,42,0.8235294117647058,0.796875,0.026654411764705843,F,major,F,major
Elinor,Mr. Willoughby,adverbs,38,23,21,0.9130434782608695,0.868421052631579,0.04462242562929053,F,major,M,intermediate
Elinor,Mr. Willoughby,articles,38,19,12,0.631578947368421,0.7631578947368421,-0.13157894736842113,F,major,M,intermediate
Elinor,Mr. Willoughby,auxiliary_verbs,38,32,31,0.96875,0.9473684210526315,0.021381578947368474,F,major,M,intermediate
Elinor,Mr. Willoughby,conjunctions,38,27,25,0.9259259259259259,0.8947368421052632,0.031189083820662766,F,major,M,intermediate
Elinor,Mr. Willoughby,impersonal_pronouns,38,29,26,0.896551724137931,0.868421052631579,0.028130671506352067,F,major,M,intermediate
Elinor,Mr. Willoughby,negations,38,13,6,0.46153846153846156,0.631578947368421,-0.17004048582995945,F,major,M,intermediate
Elinor,Mr. Willoughby,personal_pronouns,38,35,35,1.0,1.0,0.0,F,major,M,intermediate
Elinor,Mr. Willoughby,prepositions,38,30,29,0.9666666666666667,0.9473684210526315,0.019298245614035148,F,major,M,intermediate
Elinor,Mrs. Dashwood,adverbs,20,14,12,0.8571428571428571,0.9,-0.04285714285714293,F,major,F,intermediate
Elinor,Mrs. Dashwood,articles,20,12,6,0.5,0.7,-0.19999999999999996,F,major,F,intermediate
Elinor,Mrs. Dashwood,auxiliary_verbs,20,19,18,0.9473684210526315,0.95,-0.0026315789473684292,F,major,F,intermediate
Elinor,Mrs. Dashwood,conjunctions,20,14,13,0.9285714285714286,0.9,0.02857142857142858,F,major,F,intermediate
Elinor,Mrs. Dashwood,impersonal_pronouns,20,14,13,0.9285714285714286,0.95,-0.021428571428571352,F,major,F,intermediate
Elinor,Mrs. Dashwood,negations,20,12,7,0.5833333333333334,0.65,-0.06666666666666665,F,major,F,intermediate
Elinor,Mrs. Dashwood,personal_pronouns,20,19,19,1.0,1.0,0.0,F,major,F,intermediate
Elinor,Mrs. Dashwood,prepositions,20,16,15,0.9375,0.95,-0.012499999999999956,F,major,F,intermediate
Elinor,Mrs. Jennings,adverbs,23,14,14,1.0,0.9565217391304348,0.04347826086956519,F,major,F,intermediate
Elinor,Mrs. Jennings,articles,23,13,11,0.8461538461538461,0.8260869565217391,0.02006688963210701,F,major,F,intermediate
Elinor,Mrs. Jennings,auxiliary_verbs,23,21,21,1.0,1.0,0.0,F,major,F,intermediate
Elinor,Mrs. Jennings,conjunctions,23,14,12,0.8571428571428571,0.8695652173913043,-0.012422360248447228,F,major,F,intermediate
Elinor,Mrs. Jennings,impersonal_pronouns,23,15,15,1.0,1.0,0.0,F,major,F,intermediate
Elinor,Mrs. Jennings,negations,23,8,5,0.625,0.6521739130434783,-0.02717391304347827,F,major,F,intermediate
Elinor,Mrs. Jennings,personal_pronouns,23,19,19,1.0,1.0,0.0,F,major,F,intermediate
Elinor,Mrs. Jennings,prepositions,23,17,15,0.8823529411764706,0.9130434782608695,-0.03069053708439895,F,major,F,intermediate
Elinor,Mrs. Jennings,quantifiers,23,2,2,1.0,0.43478260869565216,0.5652173913043479,F,major,F,intermediate
Fanny,John Dashwood,adverbs,12,10,9,0.9,0.9166666666666666,-0.016666666666666607,F,minor,M,intermediate
Fanny,John Dashwood,articles,12,9,6,0.6666666666666666,0.75,-0.08333333333333337,F,minor,M,intermediate
Fanny,John Dashwood,auxiliary_verbs,12,12,12,1.0,1.0,0.0,F,minor,M,intermediate
Fanny,John Dashwood,conjunctions,12,11,9,0.8181818181818182,0.8333333333333334,-0.015151515151515138,F,minor,M,intermediate
Fanny,John Dashwood,impersonal_pronouns,12,11,10,0.9090909090909091,0.9166666666666666,-0.007575757575757569,F,minor,M,intermediate
Fanny,John Dashwood,negations,12,8,6,0.75,0.5833333333333334,0.16666666666666663,F,minor,M,intermediate
Fanny,John Dashwood,personal_pronouns,12,12,12,1.0,1.0,0.0,F,minor,M,intermediate
Fanny,John Dashwood,prepositions,12,11,10,0.9090909090909091,0.9166666666666666,-0.007575757575757569,F,minor,M,intermediate
Fanny,John Dashwood,quantifiers,12,3,2,0.6666666666666666,0.25,0.41666666666666663,F,minor,M,intermediate
John Dashwood,Elinor,adverbs,21,19,15,0.7894736842105263,0.7619047619047619,0.027568922305764465,M,intermediate,F,major
John Dashwood,Elinor,articles,21,18,9,0.5,0.5238095238095238,-0.023809523809523836,M,intermediate,F,major
John Dashwood,Elinor,auxiliary_verbs,21,21,15,0.7142857142857143,0.7142857142857143,0.0,M,intermediate,F,major
John Dashwood,Elinor,conjunctions,21,19,11,0.5789473684210527,0.5238095238095238,0.05513784461152882,M,intermediate,F,major
John Dashwood,Elinor,impersonal_pronouns,21,20,10,0.5,0.5238095238095238,-0.023809523809523836,M,intermediate,F,major
John Dashwood,Elinor,personal_pronouns,21,21,17,0.8095238095238095,0.8095238095238095,0.0,M,intermediate,F,major
John Dashwood,Elinor,prepositions,21,20,14,0.7,0.7142857142857143,-0.014285714285714346,M,intermediate,F,major
John Dashwood,Fanny,adverbs,13,11,9,0.8181818181818182,0.8461538461538461,-0.027972027972027913,M,intermediate,F,minor
John Dashwood,Fanny,articles,13,9,8,0.8888888888888888,0.8461538461538461,0.042735042735042694,M,intermediate,F,minor
John Dashwood,Fanny,auxiliary_verbs,13,13,13,1.0,1.0,0.0,M,intermediate,F,minor
John Dashwood,Fanny,conjunctions,13,11,10,0.9090909090909091,0.9230769230769231,-0.013986013986014068,M,intermediate,F,minor
John Dashwood,Fanny,impersonal_pronouns,13,12,11,0.9166666666666666,0.9230769230769231,-0.0064102564102564985,M,intermediate,F,minor
John Dashwood,Fanny,negations,13,7,3,0.42857142857142855,0.6153846153846154,-0.18681318681318687,M,intermediate,F,minor
John Dashwood,Fanny,personal_pronouns,13,13,13,1.0,1.0,0.0,M,intermediate,F,minor
John Dashwood,Fanny,prepositions,13,12,11,0.9166666666666666,0.9230769230769231,-0.0064102564102564985,M,intermediate,F,minor
John Dashwood,Mrs. Jennings,adverbs,6,6,2,0.3333333333333333,0.3333333333333333,0.0,M,intermediate,F,intermediate
John Dashwood,Mrs. Jennings,articles,6,6,2,0.3333333333333333,0.3333333333333333,0.0,M,intermediate,F,intermediate
John Dashwood,Mrs. Jennings,auxiliary_verbs,6,6,6,1.0,1.0,0.0,M,intermediate,F,intermediate
John Dashwood,Mrs. Jennings,conjunctions,6,6,6,1.0,1.0,0.0,M,intermediate,F,intermediate
John Dashwood,Mrs. Jennings,impersonal_pronouns,6,6,6,1.0,1.0,0.0,M,intermediate,F,intermediate
John Dashwood,Mrs. Jennings,negations,6,3,2,0.6666666666666666,0.5,0.16666666666666663,M,intermediate,F,intermediate
John Dashwood,Mrs. Jennings,personal_pronouns,6,6,6,1.0,1.0,0.0,M,intermediate,F,intermediate
John Dashwood,Mrs. Jennings,prepositions,6,6,5,0.8333333333333334,0.8333333333333334,0.0,M,intermediate,F,intermediate
John Middleton,Charlotte,auxiliary_verbs,2,2,2,1.0,1.0,0.0,M,intermediate,F,intermediate
John Middleton,Charlotte,personal_pronouns,2,2,2,1.0,1.0,0.0,M,intermediate,F,intermediate
John Middleton,Colonel Brandon,auxiliary_verbs,3,3,3,1.0,1.0,0.0,M,intermediate,M,intermediate
John Middleton,Colonel Brandon,conjunctions,3,2,2,1.0,0.6666666666666666,0.33333333333333337,M,intermediate,M,intermediate
John Middleton,Colonel Brandon,personal_pronouns,3,3,3,1.0,1.0,0.0,M,intermediate,M,intermediate
John Middleton,Colonel Brandon,prepositions,3,2,2,1.0,1.0,0.0,M,intermediate,M,intermediate
John Middleton,Elinor,auxiliary_verbs,4,4,4,1.0,1.0,0.0,M,intermediate,F,major
John Middleton,Elinor,conjunctions,4,4,2,0.5,0.5,0.0,M,intermediate,F,major
John Middleton,Elinor,impersonal_pronouns,4,3,2,0.6666666666666666,0.75,-0.08333333333333337,M,intermediate,F,major
John Middleton,Elinor,personal_pronouns,4,4,4,1.0,1.0,0.0,M,intermediate,F,major
John Middleton,Lady Middleton,auxiliary_verbs,3,3,3,1.0,1.0,0.0,M,intermediate,F,minor
John Middleton,Lady Middleton,conjunctions,3,2,2,1.0,0.6666666666666666,0.33333333333333337,M,intermediate,F,minor
John Middleton,Lady Middleton,personal_pronouns,3,2,2,1.0,1.0,0.0,M,intermediate,F,minor
John Middleton,Lady Middleton,prepositions,3,3,2,0.6666666666666666,0.6666666666666666,0.0,M,intermediate,F,minor
John Middleton,Marianne,adverbs,4,4,3,0.75,0.75,0.0,M,intermediate,F,major
John Middleton,Marianne,auxiliary_verbs,4,3,2,0.6666666666666666,0.75,-0.08333333333333337,M,intermediate,F,major
John Middleton,Marianne,conjunctions,4,4,4,1.0,1.0,0.0,M,intermediate,F,major
John Middleton,Marianne,impersonal_pronouns,4,3,3,1.0,1.0,0.0,M,intermediate,F,major
John Middleton,Marianne,personal_pronouns,4,4,4,1.0,1.0,0.0,M,intermediate,F,major
John Middleton,Marianne,prepositions,4,4,4,1.0,1.0,0.0,M,intermediate,F,major
John Middleton,Mrs. Dashwood,adverbs,3,3,2,0.6666666666666666,0.6666666666666666,0.0,M,intermediate,F,intermediate
John Middleton,Mrs. Dashwood,auxiliary_verbs,3,3,2,0.6666666666666666,0.6666666666666666,0.0,M,intermediate,F,intermediate
John Middleton,Mrs. Dashwood,conjunctions,3,3,2,0.6666666666666666,0.6666666666666666,0.0,M,intermediate,F,intermediate
John Middleton,Mrs. Dashwood,impersonal_pronouns,3,3,3,1.0,1.0,0.0,M,intermediate,F,intermediate
John Middleton,Mrs. Dashwood,personal_pronouns,3,3,3,1.0,1.0,0.0,M,intermediate,F,intermediate
John Middleton,Mrs. Jennings,adverbs,3,3,2,0.6666666666666666,0.6666666666666666,0.0,M,intermediate,F,intermediate
John Middleton,Mrs. Jennings,articles,3,3,2,0.6666666666666666,0.6666666666666666,0.0,M,intermediate,F,intermediate
John Middleton,Mrs. Jennings,auxiliary_verbs,3,3,3,1.0,1.0,0.0,M,intermediate,F,intermediate
John Middleton,Mrs. Jennings,conjunctions,3,3,3,1.0,1.0,0.0,M,intermediate,F,intermediate
John Middleton,Mrs. Jennings,impersonal_pronouns,3,2,2,1.0,1.0,0.0,M,intermediate,F,intermediate
John Middleton,Mrs. Jennings,personal_pronouns,3,3,3,1.0,1.0,0.0,M,intermediate,F,intermediate
John Middleton,Mrs. Jennings,prepositions,3,3,2,0.6666666666666666,0.6666666666666666,0.0,M,intermediate,F,intermediate
Lady Middleton,Mrs. Jennings,auxiliary_verbs,3,3,2,0.6666666666666666,0.6666666666666666,0.0,F,minor,F,intermediate
Lady Middleton,Mrs. Jennings,personal_pronouns,3,3,3,1.0,1.0,0.0,F,minor,F,intermediate
Lucy Steele,Anne Steele,adverbs,4,3,3,1.0,1.0,0.0,F,intermediate,F,intermediate
Lucy Steele,Anne Steele,auxiliary_verbs,4,4,4,1.0,1.0,0.0,F,intermediate,F,intermediate
Lucy Steele,Anne Steele,conjunctions,4,3,3,1.0,1.0,0.0,F,intermediate,F,intermediate
Lucy Steele,Anne Steele,impersonal_pronouns,4,2,2,1.0,1.0,0.0,F,intermediate,F,intermediate
Lucy Steele,Anne Steele,personal_pronouns,4,3,3,1.0,1.0,0.0,F,intermediate,F,intermediate
Lucy Steele,Anne Steele,prepositions,4,3,3,1.0,0.75,0.25,F,intermediate,F,intermediate
