a_speaker,b_speaker,n_features,n_pairs,n_triggers_total,mean_conv,mean_conv_w,a_gender,a_category,b_gender,b_category
Admiral Croft,Anne Elliot,9,9,79,-0.009259259259259252,-0.008438818565400836,M,intermediate,F,major
Anne Elliot,Admiral Croft,9,8,51,0.00555555555555556,0.00490196078431373,F,major,M,intermediate
Anne Elliot,Captain Harville,9,10,72,-0.015211640211640232,-0.011111111111111134,F,major,M,intermediate
Anne Elliot,Captain Wentworth,9,16,88,0.06632395382395383,0.05823863636363636,F,major,M,major
Anne Elliot,Charles Musgrove,9,5,40,0.022222222222222206,0.019999999999999983,F,major,M,intermediate
Anne Elliot,Mary,9,12,83,-0.028835978835978833,-0.021084337349397582,F,major,,
Anne Elliot,Mrs Smith,9,32,217,0.04495233934132904,0.037586405529953903,F,major,F,intermediate
Anne Elliot,Sir Walter Elliot,9,8,40,0.0851851851851852,0.07812500000000003,F,major,M,intermediate
Anne Elliot,William Walter Elliot,8,7,46,-0.04107142857142854,-0.02795031055900618,F,major,M,minor
Anne Steele,Elinor,9,9,71,-0.0030864197530864027,-0.0031298904538340994,F,intermediate,F,major
Anne Steele,Lucy Steele,8,7,44,-0.02172619047619046,-0.01623376623376622,F,intermediate,F,intermediate
Captain Harville,Anne Elliot,9,10,70,0.05273368606701935,0.04999999999999993,M,intermediate,F,major
Captain Wentworth,Anne Elliot,9,18,114,0.05699084865751533,0.05750487329434699,M,major,F,major
Captain Wentworth,Louisa Musgrove,6,5,23,0.04166666666666665,0.034782608695652154,M,major,F,minor
Captain Wentworth,Mrs Croft,8,5,36,-0.018750000000000003,-0.01666666666666667,M,major,,
Captain Wentworth,Mrs Musgrove,9,4,33,-0.027777777777777783,-0.02272727272727273,M,major,F,intermediate
Catherine Morland,Eleanor Tilney,9,31,188,0.09410948562243883,0.07206588881262867,F,major,F,intermediate
