A,B,i_text,j_text,article_i_count,article_j_count,article_i_present,article_j_present,auxverb_i_count,auxverb_j_count,auxverb_i_present,auxverb_j_present,conj_i_count,conj_j_count,conj_i_present,conj_j_present,adverb_i_count,adverb_j_count,adverb_i_present,adverb_j_present,ipron_i_count,ipron_j_count,ipron_i_present,ipron_j_present,negate_i_count,negate_j_count,negate_i_present,negate_j_present,ppron_i_count,ppron_j_count,ppron_i_present,ppron_j_present,prep_i_count,prep_j_count,prep_i_present,prep_j_present,quant_i_count,quant_j_count,quant_i_present,quant_j_present,i_tokens,j_tokens,i_merge_id,j_merge_id,i_addressees,A_gender,A_category,B_gender,B_category
Mrs. Morland,Catherine Morland,i beg catherine you will always wrap yourself up very warm about the throat when you come from the rooms at night and i wish you would try to keep some account of the money you spend i will give you this little book on purpose,how uncomfortable it is not to have a single acquaintance here,3,1,1,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,0,1,0,1,9,1,1,1,6,0,1,0,0,0,0,0,46,11,0,2,Catherine Morland,F,minor,F,major
Mrs. Allen,Catherine Morland,i don t upon my word i wish i did i wish i had a large acquaintance here with all my heart and then i should get you a partner i should be so glad to have you dance there goes a strange looking woman what an odd gown she has got on how old fashioned it is look at the back,very agreeable indeed,5,0,1,0,6,0,1,0,3,0,1,0,3,2,1,1,2,0,1,0,0,0,0,0,13,0,1,0,3,0,1,0,0,0,0,0,62,3,11,13,Catherine Morland,F,intermediate,F,major
Mr. Allen,Mrs. Allen,well miss morland i hope you have had an agreeable ball,i wish she had been able to dance i wish we could have got a partner for her i have been saying how glad i should be if the skinners were here this winter instead of last or if the parrys had come as they talked of once she might have danced with george parry i am so sorry she has not had a partner,1,4,1,1,1,14,1,1,0,6,0,1,0,3,0,1,0,5,0,1,0,1,0,1,2,11,1,1,0,4,0,1,0,0,0,0,11,65,12,14,Catherine Morland; Mrs. Allen,M,minor,F,intermediate
Catherine Morland,Mr. Allen,very agreeable indeed,we shall do better another evening i hope,0,0,0,0,0,1,0,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,3,8,13,15,Mr. Allen; Mrs. Allen,F,major,M,minor
Mr. Allen,Catherine Morland,we shall do better another evening i hope,you need not give yourself that trouble sir,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,2,2,1,1,0,0,0,0,0,0,0,0,8,8,15,17,Catherine Morland; Mrs. Allen,M,minor,F,major
Mrs. Allen,Catherine Morland,and pray sir what do you think of miss morland s gown,how can you be so,0,0,0,0,1,2,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,12,5,53,55,Catherine Morland; Henry Tilney,F,intermediate,F,major
Henry Tilney,Mrs. Allen,it is very pretty madam but i do not think it will wash well i am afraid it will fray,i am quite of your opinion sir and so i told miss morland when she bought it,0,0,0,0,5,1,1,1,1,2,1,1,2,2,1,1,3,2,1,1,1,0,1,0,5,5,1,1,0,1,0,1,0,0,0,0,20,17,54,56,Catherine Morland; Mrs. Allen,M,major,F,intermediate
Catherine Morland,Henry Tilney,how can you be so,but then you know madam muslin always turns to some account or other miss morland will get enough out of it for a handkerchief or a cap or a cloak muslin can never be said to be wasted i have heard my sister say so forty times when she has been extravagant in buying more than she wanted or careless in cutting it to pieces,0,3,0,1,2,7,1,1,1,7,1,1,1,4,1,1,0,4,0,1,0,1,0,1,1,7,1,1,0,7,0,1,0,0,0,0,5,65,55,57,Henry Tilney; Mrs. Allen,F,major,M,major
Mrs. Allen,Catherine Morland,bath is a charming place sir there are so many good shops here we are sadly off in the country not but what we have very good shops in salisbury but it is so far to go eight miles is a long way mr allen says it is nine measured nine but i am sure it cannot be more than eight and it is such a fag i come back tired to death now here one can step out of doors and get a thing in five minutes,i was not thinking of anything,5,0,1,0,10,1,1,1,5,0,1,0,10,0,1,0,4,1,1,1,2,1,1,1,9,1,1,1,7,1,1,1,0,1,0,1,89,6,58,60,Catherine Morland; Henry Tilney,F,intermediate,F,major
Isabella Thorpe,Mrs. Allen,how excessively like her brother miss morland is,how glad i am we have met with mrs thorpe,0,0,0,0,1,2,1,1,2,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,2,1,1,0,1,0,1,0,0,0,0,8,10,66,68,Catherine Morland; Mrs. Allen; Mrs. Thorpe,F,major,F,intermediate
Mrs. Thorpe,Isabella Thorpe,the very picture of him indeed i should have known her anywhere for his sister,my dearest creature what can have made you so late i have been waiting for you at least this age,1,0,1,0,2,4,1,1,0,0,0,0,2,2,1,1,3,1,1,1,0,0,0,0,4,4,1,1,2,2,1,1,0,0,0,0,15,20,67,69,Catherine Morland; Isabella Thorpe; Mrs. Allen,F,minor,F,major
Mrs. Allen,Catherine Morland,how glad i am we have met with mrs thorpe,have you indeed i am very sorry for it but really i thought i was in very good time it is but just one i hope you have not been here long,0,0,0,0,2,5,1,1,1,2,1,1,0,7,0,1,0,2,0,1,0,1,0,1,2,8,1,1,1,2,1,1,0,0,0,0,10,32,68,70,Catherine Morland,F,intermediate,F,major
Catherine Morland,John Thorpe,i do not know the distance,five and twenty if it is an inch,1,1,1,1,1,1,1,1,0,2,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,6,8,108,110,Isabella Thorpe; James Morland; John Thorpe,F,major,M,intermediate
James Morland,Catherine Morland,you have lost an hour it was only ten o clock when we came from tetbury,he does look very hot to be sure,1,0,1,0,2,2,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,3,1,1,1,1,0,1,0,0,0,0,0,16,8,112,114,Catherine Morland; Isabella Thorpe; John Thorpe,M,minor,F,major
Catherine Morland,John Thorpe,that was very good natured of you,you will find however miss morland it would be reckoned a cheap thing by some people for i might have sold it for ten guineas more the next day jackson of oriel bid me sixty at once morland was with me at the time,0,3,0,1,1,6,1,1,0,0,0,0,1,3,1,1,1,2,1,1,0,0,0,0,1,6,1,1,1,7,1,1,0,0,0,0,7,44,120,122,Isabella Thorpe; James Morland; John Thorpe,F,major,M,intermediate
John Thorpe,James Morland,oh d it when one has the means of doing a kind thing by a friend i hate to be pitiful,yes but you forget that your horse was included,3,0,1,0,1,1,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,3,2,1,1,2,0,1,0,0,0,0,0,21,9,121,123,Catherine Morland; Isabella Thorpe; James Morland,M,intermediate,M,minor
James Morland,Catherine Morland,yes but you forget that your horse was included,yes very i have hardly ever an opportunity of being in one but i am particularly fond of it,0,1,0,1,1,2,1,1,2,1,1,1,0,4,0,1,0,1,0,1,0,0,0,0,2,3,1,1,0,3,0,1,0,0,0,0,9,19,123,125,Catherine Morland; Isabella Thorpe; John Thorpe,M,minor,F,major
Catherine Morland,Isabella Thorpe,shall you indeed that will be forty miles a day,how delightful that will be my dearest catherine i quite envy you but i am afraid brother you will not have room for a third,1,1,1,1,3,4,1,1,0,2,0,1,1,2,1,1,1,1,1,1,0,1,0,1,1,5,1,1,0,1,0,1,0,0,0,0,10,25,131,133,Isabella Thorpe; James Morland; John Thorpe,F,major,F,major
Isabella Thorpe,Catherine Morland,how delightful that will be my dearest catherine i quite envy you but i am afraid brother you will not have room for a third,have you ever read udolpho mr thorpe,1,0,1,0,4,1,1,1,2,0,1,0,2,1,1,1,1,0,1,0,1,0,1,0,5,1,1,1,1,0,1,0,0,0,0,0,25,7,133,135,Catherine Morland; James Morland; John Thorpe,F,major,F,major
Catherine Morland,John Thorpe,i have never read it,ah mother how do you do where did you get that quiz of a hat it makes you look like an old witch here is morland and i come to stay a few days with you so you must look out for a couple of good beds somewhere near,0,4,0,1,1,4,1,1,0,4,0,1,1,3,1,1,1,2,1,1,1,0,1,0,2,7,1,1,0,6,0,1,0,0,0,0,5,49,143,145,John Thorpe,F,major,M,intermediate
John Thorpe,Catherine Morland,ah mother how do you do where did you get that quiz of a hat it makes you look like an old witch here is morland and i come to stay a few days with you so you must look out for a couple of good beds somewhere near,i like him very much he seems very agreeable,4,0,1,0,4,0,1,0,4,0,1,0,3,3,1,1,2,2,1,1,0,0,0,0,7,3,1,1,6,0,1,0,0,0,0,0,49,9,145,147,Catherine Morland; Isabella Thorpe; James Morland; Mrs. Thorpe,M,intermediate,F,major
Isabella Thorpe,Catherine Morland,i assure you i would not stand up without your dear sister for all the world for if i did we should certainly be separated the whole evening,i am very happy to see you again sir indeed i was afraid you had left bath,2,0,1,0,4,3,1,1,2,0,1,0,1,3,1,1,0,0,0,0,1,0,1,0,6,4,1,1,3,0,1,0,0,0,0,0,28,17,157,159,Catherine Morland; James Morland,F,major,F,major
Catherine Morland,Henry Tilney,i am very happy to see you again sir indeed i was afraid you had left bath,and i hope madam that mr allen will be obliged to like the place from finding it of service to him,0,1,0,1,3,2,1,1,0,2,0,1,3,0,1,0,0,2,0,1,0,0,0,0,4,3,1,1,0,3,0,1,0,0,0,0,17,21,159,161,Henry Tilney; Mrs. Allen,F,major,M,major
Mrs. Hughes,Catherine Morland,i beg your pardon miss morland for this liberty but i cannot anyhow get to miss thorpe and mrs thorpe said she was sure you would not have the least objection to letting in this young lady by you,my dear isabella how was it possible for me to get at you i could not even see where you were,1,0,1,0,3,3,1,1,2,3,1,1,1,1,1,1,3,1,1,1,2,1,1,1,6,6,1,1,4,1,1,1,0,0,0,0,40,21,165,167,Catherine Morland; Eleanor Tilney,F,minor,F,major
