a_speaker,b_speaker,family,n_pairs,n_triggers,n_b_positives_given_trigger,p1,p0,conv,a_gender,a_category,b_gender,b_category
Young Thomas,Cecilia Jupe,prepositions,3,3,3,1.0,1.0,0.0,M,major,F,major
Young Thomas,Louisa Bounderby,adverbs,38,29,13,0.4482758620689655,0.5,-0.051724137931034475,M,major,F,major
Young Thomas,Louisa Bounderby,articles,38,19,9,0.47368421052631576,0.42105263157894735,0.05263157894736842,M,major,F,major
Young Thomas,Louisa Bounderby,auxiliary_verbs,38,34,26,0.7647058823529411,0.7894736842105263,-0.024767801857585203,M,major,F,major
Young Thomas,Louisa Bounderby,conjunctions,38,21,8,0.38095238095238093,0.5526315789473685,-0.17167919799498754,M,major,F,major
Young Thomas,Louisa Bounderby,impersonal_pronouns,38,28,16,0.5714285714285714,0.5263157894736842,0.045112781954887216,M,major,F,major
Young Thomas,Louisa Bounderby,negations,38,15,3,0.2,0.3157894736842105,-0.1157894736842105,M,major,F,major
Young Thomas,Louisa Bounderby,personal_pronouns,38,35,34,0.9714285714285714,0.9473684210526315,0.024060150375939893,M,major,F,major
Young Thomas,Louisa Bounderby,prepositions,38,28,19,0.6785714285714286,0.7105263157894737,-0.03195488721804507,M,major,F,major
Young Thomas,Louisa Bounderby,quantifiers,38,15,4,0.26666666666666666,0.39473684210526316,-0.1280701754385965,M,major,F,major
Young Thomas,Mr. James Harthouse,adverbs,39,29,13,0.4482758620689655,0.5384615384615384,-0.09018567639257291,M,major,M,major
Young Thomas,Mr. James Harthouse,articles,39,19,7,0.3684210526315789,0.4358974358974359,-0.06747638326585698,M,major,M,major
Young Thomas,Mr. James Harthouse,auxiliary_verbs,39,31,22,0.7096774193548387,0.7692307692307693,-0.05955334987593053,M,major,M,major
Young Thomas,Mr. James Harthouse,conjunctions,39,28,12,0.42857142857142855,0.38461538461538464,0.04395604395604391,M,major,M,major
Young Thomas,Mr. James Harthouse,impersonal_pronouns,39,23,8,0.34782608695652173,0.46153846153846156,-0.11371237458193983,M,major,M,major
Young Thomas,Mr. James Harthouse,negations,39,20,1,0.05,0.05128205128205128,-0.0012820512820512775,M,major,M,major
Young Thomas,Mr. James Harthouse,personal_pronouns,39,37,32,0.8648648648648649,0.8717948717948718,-0.006930006930006893,M,major,M,major
Young Thomas,Mr. James Harthouse,prepositions,39,29,17,0.5862068965517241,0.6666666666666666,-0.08045977011494254,M,major,M,major
Young Thomas,Mr. James Harthouse,quantifiers,39,16,1,0.0625,0.358974358974359,-0.296474358974359,M,major,M,major
Young Thomas,Mrs. Sparsit,adverbs,7,4,2,0.5,0.7142857142857143,-0.2142857142857143,M,major,F,major
Young Thomas,Mrs. Sparsit,articles,7,3,3,1.0,0.5714285714285714,0.4285714285714286,M,major,F,major
Young Thomas,Mrs. Sparsit,auxiliary_verbs,7,3,3,1.0,0.8571428571428571,0.1428571428571429,M,major,F,major
Young Thomas,Mrs. Sparsit,conjunctions,7,4,2,0.5,0.2857142857142857,0.2142857142857143,M,major,F,major
Young Thomas,Mrs. Sparsit,impersonal_pronouns,7,3,3,1.0,0.42857142857142855,0.5714285714285714,M,major,F,major
Young Thomas,Mrs. Sparsit,personal_pronouns,7,6,5,0.8333333333333334,0.7142857142857143,0.11904761904761907,M,major,F,major
Young Thomas,Mrs. Sparsit,prepositions,7,4,3,0.75,0.7142857142857143,0.0357142857142857,M,major,F,major
Young Thomas,Mrs. Sparsit,quantifiers,7,5,3,0.6,0.42857142857142855,0.17142857142857143,M,major,F,major
Young Thomas,Stephen Blackpool,adverbs,4,4,1,0.25,0.25,0.0,M,major,M,major
Young Thomas,Stephen Blackpool,articles,4,3,1,0.3333333333333333,0.25,0.08333333333333331,M,major,M,major
Young Thomas,Stephen Blackpool,auxiliary_verbs,4,4,1,0.25,0.25,0.0,M,major,M,major
Young Thomas,Stephen Blackpool,conjunctions,4,4,1,0.25,0.25,0.0,M,major,M,major
Young Thomas,Stephen Blackpool,impersonal_pronouns,4,3,1,0.3333333333333333,0.25,0.08333333333333331,M,major,M,major
Young Thomas,Stephen Blackpool,negations,4,3,0,0.0,0.0,0.0,M,major,M,major
Young Thomas,Stephen Blackpool,personal_pronouns,4,4,2,0.5,0.5,0.0,M,major,M,major
Young Thomas,Stephen Blackpool,prepositions,4,4,1,0.25,0.25,0.0,M,major,M,major
_unknowable,The Artful Dodger,adverbs,4,3,0,0.0,0.0,0.0,M,intermediate,M,intermediate
_unknowable,The Artful Dodger,personal_pronouns,4,3,1,0.3333333333333333,0.25,0.08333333333333331,M,intermediate,M,intermediate
_unknowable,The Artful Dodger,prepositions,4,3,0,0.0,0.0,0.0,M,intermediate,M,intermediate
