a_speaker,b_speaker,family,n_pairs,n_triggers,n_b_positives_given_trigger,p1,p0,conv,a_gender,a_category,b_gender,b_category
Admiral,Captain Wentworth,adverbs,2,2,2,1.0,1.0,0.0,,,M,major
Admiral,Captain Wentworth,auxiliary_verbs,2,2,2,1.0,1.0,0.0,,,M,major
Admiral,Captain Wentworth,personal_pronouns,2,2,2,1.0,1.0,0.0,,,M,major
Anne Elliot,Elizabeth,personal_pronouns,2,2,2,1.0,1.0,0.0,F,major,F,minor
Anne Elliot,Mary Musgrove,auxiliary_verbs,2,2,2,1.0,1.0,0.0,F,major,F,intermediate
Anne Elliot,Mary Musgrove,conjunctions,2,2,2,1.0,1.0,0.0,F,major,F,intermediate
Anne Elliot,Mary Musgrove,impersonal_pronouns,2,2,2,1.0,1.0,0.0,F,major,F,intermediate
Anne Elliot,Mary Musgrove,personal_pronouns,2,2,2,1.0,1.0,0.0,F,major,F,intermediate
Anne Elliot,Mary Musgrove,prepositions,2,2,2,1.0,1.0,0.0,F,major,F,intermediate
Anne Elliot,Mr Shepherd,adverbs,2,2,2,1.0,1.0,0.0,F,major,M,minor
Captain Wentworth,Admiral,auxiliary_verbs,2,2,2,1.0,1.0,0.0,M,major,,
Captain Wentworth,Admiral,conjunctions,2,2,2,1.0,1.0,0.0,M,major,,
Captain Wentworth,Admiral,impersonal_pronouns,2,2,2,1.0,1.0,0.0,M,major,,
Captain Wentworth,Admiral,personal_pronouns,2,2,2,1.0,1.0,0.0,M,major,,
Captain Wentworth,Admiral,prepositions,2,2,2,1.0,1.0,0.0,M,major,,
Captain Wentworth,Anne Elliot,adverbs,4,3,3,1.0,1.0,0.0,M,major,F,major
Captain Wentworth,Anne Elliot,articles,4,4,3,0.75,0.75,0.0,M,major,F,major
Captain Wentworth,Anne Elliot,auxiliary_verbs,4,4,4,1.0,1.0,0.0,M,major,F,major
Captain Wentworth,Anne Elliot,impersonal_pronouns,4,2,2,1.0,1.0,0.0,M,major,F,major
Captain Wentworth,Anne Elliot,negations,4,3,2,0.6666666666666666,0.5,0.16666666666666663,M,major,F,major
Captain Wentworth,Anne Elliot,personal_pronouns,4,4,4,1.0,1.0,0.0,M,major,F,major
Captain Wentworth,Anne Elliot,prepositions,4,3,3,1.0,1.0,0.0,M,major,F,major
Captain Wentworth,Mary Musgrove,personal_pronouns,2,2,2,1.0,1.0,0.0,M,major,F,intermediate
Charles Musgrove,Anne Elliot,adverbs,4,3,3,1.0,1.0,0.0,M,intermediate,F,major
Charles Musgrove,Anne Elliot,articles,4,4,3,0.75,0.75,0.0,M,intermediate,F,major
Charles Musgrove,Anne Elliot,auxiliary_verbs,4,4,4,1.0,1.0,0.0,M,intermediate,F,major
Charles Musgrove,Anne Elliot,conjunctions,4,4,4,1.0,1.0,0.0,M,intermediate,F,major
Charles Musgrove,Anne Elliot,impersonal_pronouns,4,4,4,1.0,1.0,0.0,M,intermediate,F,major
